SAMPLE	output.r2.means.M3	output.i.means.M3	output.r.means.M3	output.e.means.M3	output.f.means.M3	output.c.means.M3	output.vc.means.M3	ymin.r2.M3	ymin.i.M3	ymin.r.M3	ymin.e.M3	ymin.f.M3	ymin.c.M3	ymin.vc.M3	ymax.r2.M3	ymax.i.M3	ymax.r.M3	ymax.e.M3	ymax.f.M3	ymax.c.M3	ymax.vc.M3	output.r2.means.M2	output.i.means.M2	output.r.means.M2	output.e.means.M2	output.f.means.M2	output.c.means.M2	output.vc.means.M2	ymin.r2.M2	ymin.i.M2	ymin.r.M2	ymin.e.M2	ymin.f.M2	ymin.c.M2	ymin.vc.M2	ymax.r2.M2	ymax.i.M2	ymax.r.M2	ymax.e.M2	ymax.f.M2	ymax.c.M2	ymax.vc.M2	output.r2.means.M1	output.i.means.M1	output.r.means.M1	output.e.means.M1	output.f.means.M1	output.c.means.M1	output.vc.means.M1	ymin.r2.M1	ymin.i.M1	ymin.r.M1	ymin.e.M1	ymin.f.M1	ymin.c.M1	ymin.vc.M1	ymax.r2.M1	ymax.i.M1	ymax.r.M1	ymax.e.M1	ymax.f.M1	ymax.c.M1	ymax.vc.M1
1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10	0.509018582	NA	1.314028265	0.540513496	NA	0.001904318	NA	0.282274884	NA	0.046597976	0.08837409	NA	-0.002302739	NA	0.73576228	NA	2.581458554	0.992652902	NA	0.006111374	NA	NA	0.982445458	NA	NA	0.56825758	0.007060543	0.265615296	NA	0.937999388	NA	NA	0.485310764	-0.00900412	0.112603116	NA	1.026891527	NA	NA	0.651204396	0.023125206	0.418627476	0.165646982	0.976639673	NA	0.569847028	0.61230487	NA	0.191307822	0.099574659	0.923884068	NA	0.335029021	0.5195676	NA	0.099310507	0.231719304	1.029395278	NA	0.804665035	0.70504214	NA	0.283305138
11	0.501998811	0.983945061	1.14047877	0.584579065	0.404780302	0.004323264	0.567218882	0.267209122	0.955266399	0.162319379	0.150941803	0.315408564	-0.002506798	0.300833652	0.736788501	1.012623722	2.11863816	1.018216327	0.49415204	0.011153326	0.833604113	0.221968746	0.960626179	0.949957484	0.581071602	0.577309432	0.014764375	0.253686953	0.103444022	0.907672189	0.439690681	0.317061418	0.49439558	-0.007239574	0.114662511	0.340493471	1.01358017	1.460224287	0.845081786	0.660223284	0.036768323	0.392711395	0.161853315	0.95388967	0.901931305	0.566952303	0.613536237	0.021276637	0.175591551	0.09789137	0.887354269	0.394260203	0.33805995	0.539810369	-0.008866101	0.109255749	0.22581526	1.02042507	1.409602406	0.795844655	0.687262105	0.051419375	0.241927353
12	0.524737259	0.976533279	1.245676704	0.527727087	0.404498678	0.006637977	0.549708836	0.344951734	0.947801298	0.188702106	0.110518251	0.317261659	-0.000998569	0.348271551	0.704522785	1.005265261	2.302651302	0.944935922	0.491735696	0.014274523	0.751146122	0.227858099	0.944079124	0.924796852	0.548562636	0.591678777	0.021377465	0.25575539	0.107447438	0.88128759	0.439269748	0.308886447	0.505708135	-0.002516344	0.114332987	0.34826876	1.006870659	1.410323956	0.788238826	0.677649418	0.045271275	0.397177793	0.155061284	0.930472325	0.855774355	0.576616536	0.633613642	0.030843834	0.171878253	0.093426829	0.854030812	0.488931933	0.329198461	0.54434224	-0.003574437	0.106264541	0.216695738	1.006913839	1.222616778	0.82403461	0.722885043	0.065262106	0.237491965
13	0.519256269	0.969518489	1.236264003	0.570768839	0.412442571	0.008408714	0.563646684	0.331272351	0.93697818	0.205846447	0.181445452	0.308356463	0.000108976	0.364642516	0.707240188	1.002058798	2.26668156	0.960092227	0.51652868	0.016708452	0.762650851	0.22475203	0.93169085	0.918779921	0.542492147	0.579847231	0.027759796	0.249843342	0.112318557	0.868301432	0.445694766	0.34872197	0.485636535	0.003034207	0.123418335	0.337185503	0.995080267	1.391865075	0.736262324	0.674057926	0.052485385	0.37626835	0.144347026	0.911017934	0.866701539	0.558898512	0.635563018	0.04038591	0.164729498	0.094758065	0.836832105	0.491099947	0.361976307	0.564052061	0.002760347	0.099122523	0.193935988	0.985203764	1.242303131	0.755820718	0.707073975	0.078011473	0.230336473
14	0.507230362	0.966374195	1.279837606	0.572655437	0.410224707	0.010251406	0.569099354	0.333638724	0.935502503	0.328557833	0.202481004	0.327606912	0.002923354	0.392123425	0.680822001	0.997245886	2.23111738	0.942829871	0.492842502	0.017579457	0.746075282	0.22541207	0.922509874	0.9095566	0.559265158	0.595958828	0.032046165	0.243227765	0.115293146	0.862206514	0.474628425	0.325513443	0.517485149	0.007570389	0.113501847	0.335530995	0.982813235	1.344484775	0.793016873	0.674432506	0.056521941	0.372953682	0.143302206	0.887305535	0.860289517	0.56290114	0.64581457	0.049809213	0.157961963	0.09326256	0.798239571	0.452684411	0.337182345	0.577375138	0.009999664	0.098516869	0.193341852	0.9763715	1.267894622	0.788619935	0.714254002	0.089618761	0.217407057
15	0.500949541	0.953295648	1.193213263	0.570585014	0.407689442	0.011669563	0.56755951	0.336743601	0.911048052	0.358883426	0.224197726	0.323797437	0.00413154	0.37916105	0.665155481	0.995543244	2.0275431	0.916972302	0.491581447	0.019207586	0.75595797	0.211083211	0.914637025	0.913083333	0.556198301	0.601391814	0.038212104	0.24724258	0.109236649	0.856883039	0.437753933	0.318614493	0.526241834	0.009518076	0.138374847	0.312929773	0.972391011	1.388412733	0.793782109	0.676541795	0.066906131	0.356110314	0.135872653	0.882883132	0.841303953	0.560793368	0.645249678	0.058980901	0.156393939	0.088578837	0.800956842	0.510677274	0.366188156	0.574588093	0.019447515	0.104778313	0.183166468	0.964809421	1.171930632	0.755398581	0.715911264	0.098514287	0.208009565
16	0.509618451	0.953883814	1.253339576	0.529578335	0.41724931	0.013009536	0.579614297	0.337192312	0.918358621	0.354013558	0.212911833	0.329091128	0.005366002	0.430061769	0.68204459	0.989409007	2.152665593	0.846244838	0.505407492	0.02065307	0.729166824	0.20075107	0.905109055	0.927543032	0.56012395	0.596522366	0.043034102	0.223654563	0.101578659	0.846116348	0.419554556	0.337620571	0.513088769	0.017185383	0.112619338	0.299923482	0.964101761	1.435531508	0.782627329	0.679955964	0.068882821	0.334689788	0.133724966	0.867403086	0.870932071	0.577763758	0.652222525	0.063409376	0.152131358	0.087377097	0.779248702	0.512389174	0.402480274	0.57791507	0.025629107	0.093412958	0.180072836	0.955557471	1.229474969	0.753047242	0.726529981	0.101189644	0.210849758
17	0.507774088	0.946935857	1.203547996	0.565496912	0.414397811	0.013278936	0.564136984	0.339157517	0.904540979	0.26801106	0.222532789	0.331190392	0.005230176	0.394304488	0.676390659	0.989330735	2.139084933	0.908461035	0.497605229	0.021327696	0.733969481	0.202468181	0.903535855	0.897436536	0.544060325	0.602394264	0.044166826	0.225344557	0.102312147	0.844664488	0.455853531	0.341341618	0.513126544	0.019095932	0.114413874	0.302624215	0.962407222	1.339019541	0.746779031	0.691661984	0.069237721	0.336275241	0.132681795	0.85551434	0.829667204	0.552595557	0.655902065	0.066028015	0.144140993	0.083775061	0.767302662	0.547951971	0.378941764	0.587520162	0.029803345	0.096396111	0.181588529	0.943726018	1.111382436	0.72624935	0.724283969	0.102252685	0.191885875
18	0.503703732	0.948323487	1.194288471	0.53786396	0.405815792	0.014964134	0.571834381	0.335902649	0.915779295	0.422952387	0.224371801	0.337266383	0.00789473	0.402356598	0.671504814	0.980867679	1.965624554	0.851356119	0.474365202	0.022033538	0.741312165	0.204558289	0.893442367	0.876264094	0.572357104	0.605765152	0.047908429	0.233140723	0.113520925	0.83720737	0.492173616	0.366927901	0.529608779	0.02356361	0.121042751	0.295595653	0.949677363	1.260354572	0.777786308	0.681921524	0.072253247	0.345238695	0.130150066	0.845556501	0.836451549	0.579924393	0.659035944	0.071346292	0.143238256	0.084526188	0.765053685	0.540279319	0.385372749	0.592170391	0.034857342	0.095445948	0.175773944	0.926059317	1.132623778	0.774476036	0.725901497	0.107835242	0.191030563
19	0.498443471	0.940862575	1.187470726	0.562798991	0.405577949	0.015655205	0.569170871	0.366853371	0.902476904	0.345786073	0.236377121	0.331021627	0.008241261	0.406574442	0.63003357	0.979248246	2.029155379	0.88922086	0.48013427	0.023069149	0.7317673	0.201208265	0.883258556	0.865249324	0.572756065	0.611189582	0.049081366	0.232329792	0.094982277	0.819159308	0.532605265	0.384741193	0.533261737	0.026372483	0.117339217	0.307434253	0.947357804	1.197893382	0.760770938	0.689117426	0.071790249	0.347320367	0.123602789	0.842267964	0.839163911	0.568194268	0.667975355	0.075688173	0.137904363	0.085442582	0.763193588	0.497192115	0.388684262	0.606516291	0.045014611	0.099159146	0.161762995	0.921342339	1.181135708	0.747704275	0.729434419	0.106361735	0.176649579
